Id,Predicted Price
1364,308.07023802241696
1365,131.0753291706157
1366,136.53417278247414
1367,160.5655215177651
1368,67.67642531336132
1369,72.06742629192942
1370,94.26210639796497
1371,98.848892112515
1372,123.62800749083029
1373,168.8822301592007
1374,96.71802690525035
1375,64.86960007047033
1376,146.85756536799536
1377,64.17866354937584
1378,57.6710662468028
1379,290.3481756361907
1380,77.25171663131927
1381,20.296505595406398
1382,164.78377774621958
1383,159.11371798678445
1384,87.17898705466865
1385,81.91919754114343
1386,72.00779338120805
1387,86.79027295269654
1388,69.30306831551873
1389,103.19109304362445
1390,111.91408200554599
1391,78.61000863120347
1392,92.51183373657722
1393,392.5297827353133
1394,126.39171472321894
1395,100.84114867389191
1396,62.842951350794614
1397,134.85016371084618
1398,81.05844622009141
1399,140.4017268823366
1400,110.1565714227782
1401,104.2953629488597
1402,376.3684048848097
1403,505.77587658228083
1404,134.0531390154107
1405,76.65978485810007
1406,112.0909840219838
1407,93.98085867715167
1408,57.493717448914225
1409,76.30883592392723
1410,208.26272544484144
1411,85.82652340013807
1412,306.7994754192587
1413,84.70156132479201
1414,136.8040605273302
1415,76.10687953811995
1416,156.50769928942833
1417,361.6188558847235
1418,179.72212919367797
1419,48.521111221897684
1420,52.363288729863804
1421,287.6756273156474
1422,122.80724464089684
1423,189.32324248585752
1424,76.62777509304813
1425,46.33163876064065
1426,90.23436002773914
1427,137.79389361169376
1428,76.57966212613658
1429,187.58517111691813
1430,114.31887654014794
1431,548.5389678502365
1432,189.0659405433295
1433,257.16771040661104
1434,34.91684533279473
1435,70.04721449781724
1436,325.2192901057772
1437,96.97526667100296
1438,59.60902870115838
1439,73.96049828999244
1440,88.60034697091902
1441,167.366905707559
1442,105.75745396434407
1443,90.15322100051822
1444,201.41901045156675
1445,83.70594822754819
1446,664.3642504630565
1447,178.91981820323727
1448,365.8361699259803
1449,208.4594888084431
1450,60.228447521750034
1451,88.07114867348267
1452,67.21492673466759
1453,71.17857052948342
1454,90.15322100051822
1455,94.42486101481317
1456,156.08774262568528
1457,63.02354682373442
1458,474.90379590213536
1459,157.77975509492364
1460,64.25127182122979
1461,194.59924371914414
1462,136.80517232304194
1463,89.0579689010722
1464,79.105072361743
1465,110.41438493528315
1466,124.93651992249619
1467,158.09956396079372
1468,60.975823597829724
1469,47.23708555639332
1470,147.93752891130387
1471,194.5188023752496
1472,137.56984474955303
1473,50.62777086482435
1474,68.05632996540027
1475,261.4789703999815
1476,173.01626201028654
1477,263.7202938196982
1478,123.12001705941178
1479,215.94112785030782
1480,111.45532729999252
1481,97.23332496052238
1482,182.19051865702022
1483,63.81855896757148
1484,84.84728182309351
1485,90.41938731517845
1486,175.89711688617786
1487,73.28309446108665
1488,65.25536607660956
1489,67.70610551765725
1490,95.01215448924508
1491,96.224641553299
1492,99.79041374410828
1493,122.15869397120031
1494,248.95110856132527
1495,481.844072971204
1496,115.3266377791971
1497,138.3519348132772
1498,89.44460064152265
1499,108.8230809387255
1500,112.53610683436348
1501,88.57395857471889
1502,101.10125773230774
1503,165.85628990743402
1504,87.03979848774749
1505,28.80973250933019
1506,66.35116208193372
1507,44.185473703344904
1508,427.68134966317473
1509,88.93371056255012
1510,72.77641288452728
1511,46.14542653284666
1512,89.08302164670631
1513,37.365928869087966
1514,186.04932130894002
1515,57.865399695112686
1516,41.90214605620637
1517,139.64900500902408
1518,69.83230518630997
1519,114.20399884416008
1520,88.17373487930003
1521,229.85431709688646
1522,79.29957515570669
1523,144.09401280879624
1524,352.72666604801697
1525,117.01286412210698
1526,169.76260737941863
1527,64.05319325016394
1528,167.36401760118682
1529,70.24399975291838
1530,101.2806958265331
1531,57.09208991201196
1532,82.41464881348845
1533,33.301002761433864
1534,80.04723374508332
1535,131.09376288571033
1536,467.27516840502403
1537,94.48705182355954
1538,121.16862634197709
1539,89.24157122474034
1540,29.94963374981581
1541,81.25587850191134
1542,111.05241451516423
1543,165.7035572618835
1544,99.7208408873618
1545,70.20983081467226
1546,163.47121694899468
1547,84.12339084683981
1548,136.21974223648297
1549,68.07552504803134
1550,74.69862122725253
1551,82.49252065265185
1552,126.99963404330575
1553,279.73178260729685
1554,546.35978972618
1555,139.4622370856357
1556,168.09286941227273
1557,302.61509077482015
1558,62.51903624879636
1559,129.31524131879092
1560,62.23959567031483
1561,93.8918754169781
1562,104.74886868387316
1563,101.41950596349086
1564,111.26709201071789
1565,138.43636880833532
1566,137.06502046272368
1567,102.08911156611711
1568,61.85165912668489
1569,110.2952659961386
1570,62.996351763546194
1571,81.89149665589355
1572,85.25822073686975
1573,122.96144444095007
1574,831.4587581863469
1575,38.050135879740495
1576,118.78225446540344
1577,72.6763762588963
1578,86.56156862458623
1579,244.02584723435413
1580,126.54897778397654
1581,63.05083888931132
1582,136.3677112232252
1583,87.81935796509389
1584,146.39524274904642
1585,93.57475980686635
1586,152.61842044029513
1587,89.1747531274171
1588,116.86932520455548
1589,38.52414427636936
1590,75.30297359811999
1591,55.792588074649665
1592,100.85785135841341
1593,190.29941983136743
1594,180.96623191846984
1595,79.32502574946625
1596,118.91691764794714
1597,189.49343122183666
1598,119.36984564437965
1599,154.99485016059276
1600,78.29961470232246
1601,49.88914127291648
1602,54.561577695650186
1603,87.37828711098625
1604,343.5242751640567
1605,95.68410362964853
1606,123.79723569178581
1607,101.11668278319102
1608,58.82214958355892
1609,93.57237628021116
1610,87.52211561083988
1611,164.0773505397392
1612,142.286716401831
1613,477.2847506504962
1614,155.98041802434696
1615,98.38469095942568
1616,140.91615464266303
1617,104.62841930339027
1618,78.3048636218353
1619,107.36143411208602
1620,81.0367425346762
1621,101.25860251275903
1622,109.48442760683606
1623,88.87263148320392
1624,308.3657522868104
1625,56.91964637524734
1626,156.49998622300484
1627,122.62552574449242
1628,127.10861620104706
1629,173.51908345185782
1630,68.58459371568598
1631,69.56461048355978
1632,52.521323329674466
1633,101.77932092467499
1634,90.92865947558117
1635,118.21593391120798
1636,274.7752938344926
1637,65.89836112483535
1638,50.10355529034101
1639,153.2699663923526
1640,87.12984355111219
1641,91.52189112473626
1642,80.70879482255935
1643,87.89057604852049
1644,75.54083805841654
1645,104.7689199573416
1646,118.58982326400425
1647,140.56258946863258
1648,198.15643266099684
1649,94.68628434327123
1650,84.87572216015047
1651,243.65404344789175
1652,100.03684050086402
1653,66.91818512307019
1654,33.59037915896473
1655,108.12743707069212
1656,70.27599891340138
1657,198.08793006074137
1658,112.13748745307136
1659,234.55192429926268
1660,62.53418812108032
1661,103.2987383659646
1662,79.0680621681799
1663,59.78868140924108
1664,85.70484472104674
1665,82.66958164477084
1666,43.425484410998536
1667,113.66235232473494
1668,21.090791829838828
1669,92.00904640719965
1670,122.85672981764213
1671,87.21480186552921
1672,95.63756350069686
1673,134.56443695566827
1674,74.88291084359649
1675,140.30170214552157
1676,383.74619980281506
1677,119.00826094941105
1678,33.35103825393251
1679,174.30963231684518
1680,201.09558405039823
1681,122.77817371064529
1682,111.3744601860048
1683,71.00017479122903
1684,113.6479251811414
1685,214.3620206735771
1686,80.73511660228776
1687,87.04670618742664
1688,84.49832214344814
1689,27.12489238944772
1690,169.69275489621498
1691,157.26003299626876
1692,156.03780518996433
1693,168.37525442073243
1694,59.28439916131985
1695,103.03590203688888
1696,386.63481893948625
1697,521.6389178354356
1698,288.6728226922092
1699,456.0649907179848
1700,80.77031881164189
1701,85.40391553574662
1702,137.74747482533402
1703,41.89920098483017
1704,132.92440968710812
1705,35.73433724577166
1706,61.341972936135704
1707,108.06295305806903
1708,29.409572640425388
1709,166.2276491603295
1710,432.46934814123455
1711,105.91723039945907
1712,58.193944189793385
1713,108.60936807697277
1714,73.80454456280492
1715,119.74186657132132
1716,57.277375563617156
1717,125.89989110441378
1718,141.758420205946
1719,101.64693457555153
1720,132.6180100827558
1721,55.44861372439652
1722,95.8915624717993
1723,102.64575897683554
1724,300.94173613318736
1725,85.55891495035819
1726,21.51312539857496
1727,98.38976346932893
1728,71.71733371118742
1729,454.6657934792552
1730,83.73207605695156
1731,82.68942304284931
1732,528.9688378716398
1733,52.446130331442596
1734,233.92750984104705
1735,622.0740013356492
1736,108.43404443932457
1737,364.67071361411683
1738,82.48370781873744
1739,143.85534855225563
1740,82.37594473280335
1741,111.97951145729773
1742,166.75336391284193
1743,123.53153997912118
1744,121.96882874791228
1745,103.27042601973473
1746,85.41930589397114
1747,159.40946694544036
1748,80.4040219060273
1749,312.38428922299636
1750,100.4770841245359
1751,61.31804241799847
1752,345.88631126046135
1753,144.5193132891035
1754,76.36454984435328
1755,103.95168784075196
1756,63.01310621970616
1757,291.6212140976949
1758,106.37664446069128
1759,108.3534431008171
1760,95.64805325691
1761,117.32932719184409
1762,191.587195418624
1763,116.29874525205611
1764,128.97948657622558
1765,93.92425169632263
1766,217.08458776969036
1767,154.63779247988978
1768,111.94125019021277
1769,308.97854335411745
1770,115.3337986096868
1771,92.33428564891162
1772,156.76160882838437
1773,60.488911594631425
1774,75.4852780707463
1775,90.79282582268748
1776,29.476496220788444
1777,38.86121017219521
1778,222.0094804365777
1779,113.72531910183913
1780,72.3071813312746
1781,171.28766652650603
1782,381.8686555409351
1783,162.52398796577606
1784,181.9735064105409
1785,58.97846211852222
1786,75.66133521972492
1787,728.7703787291496
1788,78.87162830105392
1789,183.08377686480273
1790,71.36229126515195
1791,93.10169437639485
1792,74.99253467292176
1793,422.0697694900159
1794,179.42803465415446
1795,146.04833966691353
1796,170.45325761034687
1797,105.00849703648916
1798,98.68987120204046
1799,178.75970217234575
1800,161.411701747975
1801,75.43378527451794
1802,116.13965302514241
1803,80.55083057297558
1804,59.36907959377303
1805,95.62924934809132
1806,90.0350743452631
1807,78.41872199254048
1808,54.81142204542045
1809,71.87468493316736
1810,75.1241901420174
1811,357.00711077116296
1812,93.97536994478006
1813,159.48102161473687
1814,790.7140593099682
1815,37.03729471949066
1816,97.87209819243448
1817,78.10945020126263
1818,175.10340366532785
1819,69.56968138438714
1820,314.2747718015583
1821,76.10882423017927
1822,90.75447675493568
1823,199.92651253100473
1824,347.9337941492219
1825,224.66057889467956
1826,65.40576785373005
1827,420.62095703292334
1828,75.65865297134212
1829,531.6718237593404
1830,43.724715669401846
1831,82.3281127560832
1832,93.93888723287652
1833,88.07163044490359
1834,57.81585626248691
1835,174.65940132373336
1836,86.65201833837513
1837,249.81078143110105
1838,52.40699339731907
1839,104.82653367810408
1840,183.29167100723114
1841,89.08231326402337
1842,106.13356776583272
1843,100.73588778995529
1844,89.91078281801907
1845,73.39218028130952
1846,188.5625813606366
1847,161.03442184765774
1848,111.95255649068285
1849,83.57023021963603
1850,27.07030604311739
1851,116.98632174475736
1852,74.63969007002896
1853,188.58617656023142
1854,129.87473133046566
1855,51.63378661314778
1856,112.87899812534218
1857,167.06071235301567
1858,71.46179491538813
1859,226.21064890289514
1860,142.58350337457165
1861,114.51442468164346
1862,99.0947829288975
1863,133.15947478472805
1864,148.2683666223792
1865,133.0158379685454
1866,169.26099078165845
1867,86.688229098207
1868,147.97300705645682
1869,91.00413961634996
1870,85.76309883585112
1871,232.25885733427563
1872,83.99655861545335
1873,93.84751630099474
1874,78.849498593525
1875,114.54106926890185
1876,89.82972257966935
1877,71.18606088071554
1878,98.40860762952265
1879,145.37912785420835
1880,90.48510450537137
1881,69.42755404746998
1882,122.07882538817691
1883,450.7648808900671
1884,158.97922221498095
1885,109.43903097596078
1886,129.60290418308165
1887,80.07158071250893
1888,476.39631238631137
1889,54.85161090054562
1890,114.58795421648723
1891,59.55060580975574
1892,142.08328846581892
1893,107.82259450379321
1894,78.4356642407443
1895,364.2926263389136
1896,91.11697660982914
1897,164.02780843699696
1898,144.93990351313087
1899,366.9890098032626
1900,80.13486935394089
1901,219.4343188100934
1902,96.97180404852038
1903,155.4236639618907
1904,111.350861399131
1905,91.71840304521093
1906,82.97680905290562
1907,93.49200799417548
1908,458.12735840635133
1909,21.39383054684875
1910,53.64378735982012
1911,245.55252737110638
1912,48.46411328872412
1913,102.30078304888885
1914,221.6710749984175
1915,304.8904672394536
1916,295.3277545414498
1917,71.68944980276424
1918,184.8084742480907
1919,87.02354314130076
1920,61.86788031057449
1921,67.53105113994438
1922,82.42344177942081
1923,17.628857512641908
1924,122.40831525634239
1925,86.70532197584842
1926,142.8819403255779
1927,86.4877495017304
1928,74.24763013900863
1929,84.16637393418928
1930,593.9476716742035
1931,35.267350049926726
1932,110.3172661316347
1933,81.87249760364374
1934,92.71212573058085
1935,24.581248602216796
1936,128.87616910190204
1937,122.88047586925947
1938,108.13404588802035
1939,95.99926273524389
1940,61.419100038383995
1941,128.29330051321395
1942,110.17171987279005
1943,752.6793802664256
1944,420.8958945871858
1945,48.91776797626894
1946,28.680233812294993
1947,240.58824523141914
1948,24.617238527538298
1949,69.62634249676739
1950,130.17690721779454
1951,123.38987567357242
1952,29.0254552408686
1953,179.23526276211336
1954,113.72064926436866
1955,193.82767425405817
1956,81.75520370994006
1957,94.05393911028857
1958,379.8119694172362
1959,623.7750158871628
1960,27.118216304189534
1961,106.24106527498411
1962,365.6394238717913
1963,91.29384229941371
1964,89.19081828942586
1965,72.11026809059722
1966,143.6446783906427
1967,75.25402917206114
1968,96.52815222300585
1969,54.43026714379107
1970,50.29440664141472
1971,169.5398227877501
1972,71.73029156082927
1973,138.8773886174404
1974,69.67861423885529
1975,78.19497552411359
1976,131.35236106211372
1977,150.18135933362734
1978,65.26558747166308
1979,78.15141222595027
1980,90.95663006069105
1981,30.40264830145797
1982,182.33493330015597
1983,436.36414220332387
1984,103.52597877225014
1985,100.53494885646805
1986,75.6115096103115
1987,28.019712577935717
1988,348.39755029741366
1989,93.57937219199033
1990,49.65263776558289
1991,23.526760445279223
1992,74.92098856472239
1993,63.59364197437499
1994,522.6675641261371
1995,102.4845561983813
1996,104.7903466940358
1997,100.55458595514231
1998,82.27132770777287
1999,90.73061223556441
2000,142.84544976963033
2001,215.75443306827836
2002,67.07581643451503
2003,388.77991923623676
2004,78.13498611088089
2005,82.10086596386262
2006,73.43363447399379
2007,78.27195665701537
2008,123.89544243158461
2009,137.2105715375121
2010,25.408900710035628
2011,90.50728618973025
2012,127.09988715025713
2013,201.7231186256523
2014,114.85268416353006
2015,98.52923020695722
2016,91.24226456155607
2017,69.38174039848714
2018,80.26209042063854
2019,157.74010200835133
2020,71.94655525231974
2021,147.71759977582664
2022,158.1391675913228
2023,349.042496166539
2024,437.8694694472159
2025,138.60196077874443
2026,282.8990025656699
2027,144.10592712898756
2028,196.82079580431775
2029,377.8587370015016
2030,144.71123420819762
2031,175.17033425072168
2032,708.190160768438
2033,75.60648894486265
2034,104.18715935671422
2035,84.75709669399576
2036,89.88310934540529
2037,88.91114667968981
2038,59.5520185968696
2039,80.00011539715602
2040,99.51861870735348
2041,156.06985609599238
2042,50.62054113539546
2043,47.676084974263645
2044,361.33705565654
2045,182.5636460884772
2046,102.58945055636778
2047,112.2827283405869
2048,179.18651806913695
2049,121.44253526867689
2050,215.03276982455864
2051,137.0237027139571
2052,611.264316107982
2053,89.73885750394679
2054,34.13159150499189
2055,313.6234325856867
2056,312.77169921933483
2057,100.02708853893388
2058,97.60503169768272
2059,98.51426656533184
2060,149.40909211924557
2061,48.29348198225392
2062,142.13343112620194
2063,53.894872929967576
2064,75.69413274146797
2065,31.02538354012495
2066,152.8266444374547
2067,124.23141362480183
2068,135.10796542841777
2069,72.04440537644425
2070,360.0915610123764
2071,544.0149752758816
2072,167.98372321935923
2073,116.8350290749176
2074,72.20775436893942
2075,80.15786047815644
2076,64.71916293226934
2077,189.63871725026425
2078,78.10897640383114
2079,102.3492162349061
2080,216.73617116727576
2081,72.1962069966052
2082,108.81919602147987
2083,81.53059708704365
2084,114.9599393104527
2085,105.0919302889073
2086,702.3809028732398
2087,157.24169954447382
2088,114.00952428654828
2089,93.67298797086157
2090,27.648691249204834
2091,41.21541912220412
2092,331.1090495883869
2093,64.90187352938966
2094,610.4188907755564
2095,85.46910572302883
2096,109.8170789988799
2097,74.38309987401529
2098,130.4026005373432
2099,105.7408642218151
2100,96.96103270045617
2101,380.0652611503021
2102,298.91891642853795
2103,104.94393208542348
2104,86.11924769361991
2105,98.96889316019038
2106,60.155434704474125
2107,151.0838803486413
2108,100.63984418597575
2109,345.2905236052063
2110,135.27907153422328
2111,101.25578110157018
2112,323.97526535804377
2113,116.47536448281649
2114,60.06907131016737
2115,71.08550747435112
2116,99.27022797103879
2117,223.5915192804884
2118,151.2601700566543
2119,90.20801145677157
2120,131.27282860521868
2121,30.004741242741687
2122,130.24184681285064
2123,108.15709618587537
2124,90.84160096574571
2125,106.33707732937341
2126,156.487648163745
2127,146.73581981007516
2128,62.65156200614317
2129,75.84148922549437
2130,68.03584393550864
2131,109.67506953345507
2132,137.0559417293602
2133,118.71548726048258
2134,104.03881882703448
2135,73.7154106275938
2136,137.40969848835397
2137,91.05057742972167
2138,90.49358004424582
2139,181.49436225260553
2140,95.29557456818446
2141,127.32666567534548
2142,173.3849470678262
2143,178.15665406055072
2144,167.65216207183212
2145,148.45621083133202
2146,162.37360579089585
2147,138.10927664193002
2148,73.56953559243793
2149,154.32152422786007
2150,177.8883469987871
2151,117.14277250201741
2152,198.1993236140016
2153,75.49556341821012
2154,129.67411762728315
2155,81.68720736913836
2156,75.31729534165636
2157,55.91875874020401
2158,68.11672121798152
2159,57.738172810040645
2160,88.96437952713565
2161,28.96927537838453
2162,93.50476369112192
2163,69.57511126706572
2164,247.11497398225367
2165,194.73009254873517
2166,158.88688151060433
2167,105.43504859803107
2168,117.097633164689
2169,99.02598774134064
2170,130.04806385514001
2171,88.96113144454232
2172,100.07866110415806
2173,324.4180415473697
2174,105.70459381294089
2175,63.601380995318664
2176,100.8022280917284
2177,330.2859551235977
2178,68.9284370442137
2179,141.1024184515285
2180,84.31669613330699
2181,65.67498777468944
2182,112.78079726044133
2183,231.76355965561157
2184,150.61977232325992
2185,93.31400496918698
2186,476.92752789654025
2187,178.76853488807407
2188,198.62395704187296
2189,89.31912512737387
2190,112.40010545624398
2191,139.21600647677573
2192,180.99466602133631
2193,37.13647341876585
2194,297.750335172305
2195,75.71618302318268
2196,73.2626280704366
2197,103.20478634994802
2198,85.03405127193938
2199,166.77636465246027
2200,79.8742091534551
2201,109.30546289757557
2202,90.68194260105645
2203,104.52580628099999
2204,88.00196579003676
2205,211.73112807986845
2206,90.77850353242269
2207,143.02991072276325
2208,74.96169733155796
2209,87.6226578977253
2210,135.07982457700572
2211,417.82332543179837
2212,67.63182096806037
2213,70.72100229497035
2214,72.05720165508873
2215,72.80976948075707
2216,88.98782142243789
2217,65.29347561726934
2218,91.47428995642878
2219,152.15209149077697
2220,120.21192913715599
2221,90.0890856518123
2222,176.791156099443
2223,83.54886444791941
2224,50.8173077583694
2225,83.66974716693522
2226,73.23990051188503
2227,101.992393601665
2228,167.78361057301677
2229,325.0520606160773
2230,207.5298035154878
2231,423.25572596179967
2232,80.97525048650118
2233,45.392783527703614
2234,112.29785809137306
2235,80.99271058459041
2236,122.09258611523205
2237,35.385551256465696
2238,60.035777121926195
2239,18.34037313270656
2240,609.204733072745
2241,142.00107284933048
2242,166.57281848847936
2243,89.8875565580682
2244,47.88020733334574
2245,81.55335129426535
2246,87.63783919994938
2247,60.5896617239822
2248,121.62205690713579
2249,119.8360196749169
2250,137.05824204372033
2251,94.60241783417155
2252,73.0466319475908
2253,83.80811033215853
2254,66.32059041266652
2255,130.4288872301213
2256,45.097579021692255
2257,474.9258658368153
2258,227.58597914540695
2259,85.52209521143973
2260,104.29162942242809
2261,127.54607555976546
2262,162.07893184163416
2263,144.18229691746964
2264,89.70169022863149
2265,165.44674377372374
2266,61.84158859880204
2267,82.34754578219116
2268,58.64753500658265
2269,116.12498869981826
2270,153.70816408290062
2271,58.291592838811965
2272,147.2423597058897
2273,97.40224110582345
2274,102.32150007049603
2275,77.7632020603633
2276,79.8994225294633
2277,107.33699251379349
2278,347.49499514184873
2279,114.05972352014108
2280,124.10090118544362
2281,88.37574551532816
2282,97.81130275621382
2283,82.417229478313
2284,66.18915290336477
2285,107.6804346355645
2286,72.65182886004612
2287,57.278473232822016
2288,85.3691167403482
2289,85.633747343739
2290,90.98586728155226
2291,146.6771363787651
2292,152.19751489075065
2293,145.65722618451974
2294,86.50820618284392
2295,152.2933462270484
2296,83.74002481214498
2297,106.83542066432051
2298,20.51161970935338
2299,123.87137470595756
2300,80.01177532066778
2301,133.8487773061572
2302,113.27752700223442
2303,303.2458053182968
2304,54.88988854313034
2305,178.02328051029392
2306,149.27816070944445
2307,109.29609563897223
2308,173.3967077980771
2309,77.07901259849224
2310,142.9114375050321
2311,87.04181912677554
2312,117.46273833053858
2313,142.669370381508
2314,81.74289967448573
2315,108.08456724380389
2316,57.293428635475365
2317,64.72436571696308
2318,70.6628572130236
2319,57.23882640165574
2320,56.813372867042865
2321,360.5595766295516
2322,113.85958376213141
2323,92.56221449423101
2324,107.5449916921286
2325,123.78435320271822
2326,53.04543701671037
2327,127.59898242878708
2328,535.8706608101576
2329,122.73935783155412
2330,66.02988352353117
2331,641.4208625278022
2332,30.026369383265227
2333,82.26787323074547
2334,148.10183211765099
2335,100.83937550673731
2336,120.17006121105081
2337,123.25998957398271
2338,133.97004881323136
2339,169.35654422678743
2340,68.95822119653616
2341,98.15759583764631
2342,29.007993062278544
2343,144.2187861137072
2344,103.84145548665933
2345,90.89208255165408
2346,138.64028468600046
2347,56.58482206693607
2348,137.64630814605772
2349,207.15587064963557
2350,101.10745689649714
2351,185.95178488672744
2352,119.04537680621895
2353,119.04537680621895
2354,99.26409909516299
2355,77.06626500016188
2356,202.57113397094963
2357,197.82964067129097
2358,109.98789201901394
2359,80.92972514726016
2360,144.25469932584986
2361,189.39097705005744
2362,89.4574865874995
2363,270.4327415110144
2364,374.06538686828475
2365,84.87474730683853
2366,66.78275196589829
2367,81.18581352534885
2368,101.37858702869052
2369,172.86914792698255
2370,66.45300470303185
2371,603.6538025617928
2372,52.76225008321704
2373,329.2363178628474
2374,190.83175698326232
2375,79.04681092142833
2376,86.60472560409067
2377,117.1427758898408
2378,61.60407434752294
2379,216.5066995843111
2380,117.82605063159522
2381,109.25302551064087
2382,128.51167028258666
2383,132.27347457950762
2384,179.023140800964
2385,100.72438704440371
2386,78.46550108082265
2387,159.75035457365914
2388,134.46676578429546
2389,74.64153225912477
2390,142.751900004101
2391,129.1904387067069
2392,186.5021646991006
2393,88.93854511020291
2394,216.5185438725563
2395,162.70970041368435
2396,65.23182462691135
2397,95.29909383884814
2398,96.20146867730249
2399,86.69656865715586
2400,79.33101504151178
2401,137.26094898041796
2402,169.24929877602457
2403,74.45907088179096
2404,164.98915638731646
2405,115.58496779865389
2406,180.7389828969202
2407,86.07748174768066
2408,70.43599936680032
2409,135.5982335369941
2410,107.2048685553011
2411,848.1174474052211
2412,100.22680174087756
2413,76.18388603898083
2414,68.5004347606696
2415,112.42582122867508
2416,86.55579014739261
2417,67.40799819552781
2418,109.84234963024075
2419,255.87260046979674
2420,25.34018518841472
2421,71.46893344807187
2422,85.02091669747445
2423,125.1175161165669
2424,121.35015243307322
2425,173.8094419250613
2426,69.9944558378102
2427,68.59301588325428
2428,74.07992751705295
2429,117.00954079527793
2430,799.0641026783507
2431,91.28199262656116
2432,79.612768480924
2433,411.9038177149211
2434,144.36816595136546
2435,64.16317504639727
2436,517.8066082301661
2437,99.50844571475227
2438,96.02944597761517
2439,564.7773851437047
2440,94.89843220139915
2441,96.37722913993213
2442,87.15192519766916
2443,23.442205970172925
2444,82.23820806892017
2445,73.75874353165307
2446,161.84060055367988
2447,95.48326663938812
2448,365.32974111948505
2449,101.97248483045085
2450,78.01294044411267
2451,73.89350354901043
2452,57.00752781588177
2453,116.37284051659876
2454,342.26949531781105
2455,69.59115566977695
2456,52.16061151088614
2457,144.7145248727755
2458,83.98188750612981
2459,26.61022584241234
2460,90.90455570908733
2461,112.04191489367194
2462,92.1820298655345
2463,624.9684644677887
2464,184.16611732829207
2465,117.85319682168819
2466,197.81643324416362
2467,105.12355124316254
2468,190.34314527497622
2469,147.4878604746074
2470,104.78724243482752
2471,150.16014405370814
2472,63.242654048371634
2473,203.35445119431938
2474,121.57540069356808
2475,113.57313037590502
2476,125.48805253709395
2477,134.89936724930638
2478,393.0468794724743
2479,126.8038769612075
2480,87.10390656525836
2481,98.41224689662658
2482,41.61918987181196
2483,89.67343349864173
2484,100.33708163983961
2485,352.3066384695541
2486,128.14516192876152
2487,81.73649668009608
2488,176.63662016369167
2489,106.90792350627238
2490,185.94199023735928
2491,75.88934499674149
2492,61.24733359383392
2493,139.4851771152973
2494,163.63255311895597
2495,73.104977126852
2496,133.64887229593816
2497,195.32243858749058
2498,74.45389863029632
2499,121.4644813352915
2500,151.43202521268597
2501,72.46321479829386
2502,19.252749810968684
2503,193.63241335997526
2504,97.2912875017629
2505,20.127616899395925
2506,65.74838315221575
2507,105.34534395746583
2508,107.72573588532572
2509,183.42792856177883
2510,54.56303349303836
2511,149.2060939474253
2512,81.4057502350876
2513,149.68666576222736
2514,186.5902907215532
2515,480.44148006458335
2516,129.3286473592336
2517,94.55623366715261
2518,69.4380366755072
2519,64.38394497387091
2520,63.3031083752516
2521,110.95003434710866
2522,82.07870788664798
2523,92.57596195071045
2524,533.2233509193279
2525,79.49444899915913
2526,128.0664444928252
2527,31.10058732856946
2528,81.60889253922771
2529,94.0398753427132
2530,110.8736594094395
2531,337.4232579131432
2532,159.04962598779684
2533,169.36645005250992
2534,159.19711577325452
2535,106.66994931783954
2536,126.19468711822923
2537,68.14613016471183
2538,104.34662447894951
2539,97.2235558703295
2540,106.81032928434425
2541,882.8413331990423
2542,113.04840841140445
2543,124.09655386565647
2544,1000.1549116051929
2545,66.5258183980158
2546,96.95935222415633
2547,61.38134565474665
2548,45.81419875270538
2549,434.32984166846506
2550,82.52574929811246
2551,133.03972015078497
2552,516.989996718974
2553,136.58895678507392
2554,188.16123215329918
2555,43.838715726601464
2556,29.869729389102584
2557,119.27954372585985
2558,104.9031888861098
2559,48.330942890194464
2560,23.343839756112665
2561,108.32898991161501
2562,84.12178348881297
2563,156.44746004138295
2564,31.81035745286467
2565,120.4359932324387
2566,103.05349171672289
2567,76.41551704227341
2568,21.514629386652857
2569,133.52632179131126
2570,518.4175588624288
2571,82.52574929811246
2572,138.65547884818753
2573,276.6169924045046
2574,118.88978116365293
2575,232.76442504388618
2576,181.28900782768483
2577,203.22964352868152
2578,126.49822686856865
2579,171.23108862695855
2580,71.5208919026829
2581,103.32078576627582
2582,91.9526325690069
2583,80.18153640052347
2584,49.18128887172456
2585,128.83801747536566
2586,127.82387071668356
2587,162.4095829898575
2588,64.38011812146826
2589,129.598541327835
2590,375.487177001154
2591,118.8208225396008
2592,78.53117695118189
2593,92.0292669507403
2594,120.09670509690547
2595,187.04291343043587
2596,166.86653502150162
2597,101.87997606955373
2598,101.61364480711501
2599,75.35061697276778
2600,77.40601516211115
2601,125.87913650873986
2602,43.6588943904185
2603,88.27580910572132
2604,81.34798223620345
2605,189.2142834104826
2606,70.82837504670714
2607,107.39015489825094
2608,74.11910192057886
2609,99.8405565803969
2610,145.58821280633688
2611,95.97545830408286
2612,468.52034444177207
2613,212.5746733623268
2614,117.5472077481963
2615,58.67737894655474
2616,89.26309473473064
2617,19.404571990996423
2618,79.89355809442465
2619,143.4421824974143
2620,67.54988042769543
2621,137.7323695515952
2622,93.87987089026147
2623,105.22694289972556
2624,57.72255475969328
2625,146.6529890454868
2626,176.73276408325378
2627,202.72848021199565
2628,61.22292348445197
2629,108.61851799791373
2630,107.04733450996797
2631,101.80218807318509
2632,75.89647726889227
2633,102.90284823194708
2634,368.6474961176656
2635,53.294805601289276
2636,102.16045235014414
2637,305.4207113520037
